block,ts,supply,staked,staked_s
18726359,2023-12-06 04:21:59,917092140243738000000000,113407213965545000000000,113407213965545000000000
18731359,2023-12-06 21:12:11,1212337002843738000000000,511795683381883445710181,511795683381883445710181
18736359,2023-12-07 14:00:23,1372297717870928000000000,708319983081883445710181,708319983081883445710181
18741359,2023-12-08 06:51:47,2802133319104928000000000,1331796108228571437923478,1331796108228571437923478
18746359,2023-12-08 23:41:59,3027584220688428000000000,1429156843428571437923478,1429156843428571437923478
18751359,2023-12-09 16:31:23,3027584220688428000000000,1429557244317061551659637,1429557244317061551659637
18756359,2023-12-10 09:19:11,3027584220688428000000000,1666733277655740353854890,1666733277655740353854890
18761359,2023-12-11 02:05:11,3600894833628428000000000,2162376839198821450928939,2162376839198821450928939
18766359,2023-12-11 18:53:23,4945329021364428000000000,2208375484798821450928939,2208375484798821450928939
18771359,2023-12-12 11:40:59,5169380971855828000000000,2413551329206821450928939,2413551329206821450928939
18776359,2023-12-13 04:28:11,5650901589756228000000000,2662058559576821450928939,2662058559576821450928939
18781359,2023-12-13 21:18:11,7030448680761028000000000,3940467088576821450928939,3940467088576821450928939
18786359,2023-12-14 14:07:59,10244158052247528000000000,5876114258189002684089535,5876114258189002684089535
18791359,2023-12-15 06:56:11,16421166969136528000000000,13246159603866445151408103,13246159603866445151408103
18796359,2023-12-15 23:49:35,21535081780502528000000000,18622614703420021828635815,18622614703420021828635815
18801359,2023-12-16 16:41:23,21535101472603928000000000,18622614703420021828635815,18622614703420021828635815
18806359,2023-12-17 09:32:47,24172888063871628000000000,20759656480920021828635815,20759656480920021828635815
18811359,2023-12-18 02:21:23,24985759151237628000000000,22419579877940021828635815,22419579877940021828635815
18816359,2023-12-18 19:11:11,32604372489109528000000000,24945713899810021828635815,24945713899810021828635815
18821359,2023-12-19 12:04:11,37536616481756328000000000,27941351964810021828635815,27941351964810021828635815
18826359,2023-12-20 04:54:47,41157573379538528000000000,27941351964810021828635815,27941351964810021828635815
18831359,2023-12-20 21:45:59,44103813622052528000000000,31239158204110021828635815,31239158204110021828635815
18836359,2023-12-21 14:35:11,48814797392434128000000000,35655898639480021828635815,35655898639480021828635815
18841359,2023-12-22 07:23:11,54202180469149988000000000,41246453966492851112040439,41246453966492851112040439
18846359,2023-12-23 00:13:11,55000253159142988000000000,41954494797541233545417560,41954494797541233545417560
18851359,2023-12-23 17:02:59,57139837539612988000000000,43211839919190953390223916,43211839919190953390223916
18856359,2023-12-24 09:56:35,58160166846812988000000000,45257481354846875657206195,45257481354846875657206195
18861359,2023-12-25 02:46:11,58160166846812988000000000,45257481354846875657206195,45257481354846875657206195
18866359,2023-12-25 19:40:47,63160150035718988000000000,45287382474435128845696294,45287382474435128845696294
18871359,2023-12-26 12:28:35,63664885853311988000000000,45881819342589102174846858,45881819342589102174846858
18876359,2023-12-27 05:19:35,63664885853311988000000000,45883790115349508745564184,45883790115349508745564184
18881359,2023-12-27 22:12:23,70919839736677288000000000,51747564629451025256338575,51747564629451025256338575
18886359,2023-12-28 15:03:59,72414662511740788000000000,53285559753114249419857488,53285559753114249419857488
18891359,2023-12-29 07:52:47,73650204613126278000000000,54343299853888535116316557,54343299853888535116316557
18896359,2023-12-30 00:48:11,79279736251929378000000000,59792586364738627329547663,59792586364738627329547663
18901359,2023-12-30 17:39:59,84509889027166978000000000,65564258679346025684090184,65564258679346025684090184
18906359,2023-12-31 10:29:35,85339389478022878000000000,66394281892840497617328835,66394281892840497617328835
18911359,2024-01-01 03:19:35,85906522858842278000000000,66807723853258256342214433,66807723853258256342214433
18916359,2024-01-01 20:12:35,91324700448680278000000000,70098513714834096850093531,70098513714834096850093531
18921359,2024-01-02 13:03:59,97964276104469078000000000,70379099278161906887311507,70379099278161906887311507
18926359,2024-01-03 05:52:23,102432987504109578000000000,75783334504571228943405325,75783334504571228943405325
18931359,2024-01-03 22:42:23,104177066863904388000000000,76910264779407437968477696,76910264779407437968477696
18936359,2024-01-04 15:31:47,106064418935897388000000000,78774399668436666555635263,78774399668436666555635263
18941359,2024-01-05 08:26:11,106243055500492488000000000,78970364716351572176312808,78970364716351572176312808
18946359,2024-01-06 01:20:11,106243346431486288000000000,78995737406587060604031952,78995737406587060604031952
18951359,2024-01-06 18:23:47,108071113683382288000000000,80571697603381486797440331,80571697603381486797440331
18956359,2024-01-07 11:23:11,109893411929682288000000000,82341556886791447218919876,82341556886791447218919876
18961359,2024-01-08 04:17:23,110335810976160888000000000,82332384865065462749062621,82332384865065462749062621
18966359,2024-01-08 21:10:59,113134088565472088000000000,83850135136214581436735090,83850135136214581436735090
18971359,2024-01-09 14:02:11,116674497594623588000000000,85211754572154780139985992,85211754572154780139985992
18976359,2024-01-10 06:49:59,116970629049367248000000000,84987640620188766477531513,84987640620188766477531513
18981359,2024-01-10 23:37:59,116971000288677648000000000,84987883267312381770686267,84987883267312381770686267
18986359,2024-01-11 16:29:11,116971116895101338000000000,85001154308345027011386379,85001154308345027011386379
18991359,2024-01-12 09:17:23,117886055013601338000000000,85932602114668855119422502,85932602114668855119422502
18996359,2024-01-13 02:03:47,117886055013601338000000000,86010045724246620606265400,86010045724246620606265400
19001359,2024-01-13 18:50:11,118069832077743338000000000,86381702703946344920134164,86381702703946344920134164
19006359,2024-01-14 11:36:35,118145760125843338000000000,86597198339546829165562760,86597198339546829165562760
19011359,2024-01-15 04:21:47,118291852484059238000000000,86654518036640509564939648,86654518036640509564939648
19016359,2024-01-15 21:07:35,122491963305541338000000000,89494011215533574351926504,89494011215533574351926504
19021359,2024-01-16 13:52:23,123702860282679328000000000,89657941732031416965194594,89657941732031416965194594
19026359,2024-01-17 06:37:59,123902660254679328000000000,89641714577715332705018169,89640807494381999371684836
19031359,2024-01-17 23:27:11,125306707049279328000000000,90763132730093632519955700,90763132730093632519955700
19036359,2024-01-18 16:14:23,125661128043378328000000000,90198933709680254870894206,90198933709680254870894206
19041359,2024-01-19 08:58:47,125985436871098628000000000,87705168289248930172440493,87705168289248930172440493
19046359,2024-01-20 01:43:59,130984643585109328000000000,88859203760849108863129097,88859203760849108863129097
19051359,2024-01-20 18:28:59,130984643585109328000000000,88269698978765742787873041,88269698978765742787873041
19056359,2024-01-21 11:13:35,131070465741109328000000000,87559329350091086260984911,87559329350091086260984911
19061359,2024-01-22 04:22:59,131070465741109328000000000,87181769626887863473379701,87181769626887863473379701
19066359,2024-01-22 21:18:35,131070465741109328000000000,86583369991982304921074290,86583369991982304921074290
19071359,2024-01-23 14:09:59,131400759883909328000000000,85682483711776752768990121,85682483711776752768990121
19076359,2024-01-24 07:00:59,131465781662702028000000000,84389516501076282753168479,84389516501076282753168479
19081359,2024-01-24 23:50:35,131517484202491928000000000,83360107776229372615943827,83360107776229372615943827
19086359,2024-01-25 16:38:11,131841638307023508000000000,83360112776173510362825011,83360112776173510362825011
19091359,2024-01-26 09:25:11,131841638307023508000000000,83609772166217632716133475,83609772166217632716133475
19096359,2024-01-27 02:14:11,131844612916760678000000000,83610866375709976718482177,83610866375709976718482177
19101359,2024-01-27 19:05:11,131844612916760678000000000,83696778991209794835277664,83696778991209794835277664
19106359,2024-01-28 11:55:47,131844612916760678000000000,83696778991209794835277664,83696778991209794835277664
19111359,2024-01-29 04:42:23,131844948671875468000000000,83730424921573326938331702,83730424921573326938331702
19116359,2024-01-29 21:31:11,133365778046612728000000000,84459608203288841082134468,84459608203288841082134468
19121359,2024-01-30 14:18:23,135510934102476522000000000,88778113512628436848443582,88778113512628436848443582
19126359,2024-01-31 07:07:23,135591192819519132000000000,93594447981421839634253879,93594447981421839634253879
19131359,2024-01-31 23:58:11,141583768983313362000000000,93538106601957592153460054,93538106601957592153460054
19136359,2024-02-01 16:48:11,146933200769142042000000000,99381060491972246852618765,99381060491972246852618765
19141359,2024-02-02 09:39:47,147577754988679432000000000,98995650636380012810040452,98995650636380012810040452
19146359,2024-02-03 02:31:11,152591088397722322000000000,96924617895115421167464996,96924617895115421167464996
19151359,2024-02-03 19:20:59,152624954827522322000000000,96981364694915421167464996,96981364694915421167464996
19156359,2024-02-04 12:14:59,155465873904422322000000000,96992208238715421167464996,96992208238715421167464996
19161359,2024-02-05 05:03:47,156464800201722322000000000,102676753811407264314411349,102676753811407264314411349
19166359,2024-02-05 21:55:47,156487928193399962000000000,102771221416650952789630983,102771221416650952789630983
19171359,2024-02-06 14:45:35,163416519855222752000000000,107899744196273447585669839,107899744196273447585669839
19176359,2024-02-07 07:36:59,172414461912860452000000000,108026484331025736626820808,108026484331025736626820808
19181359,2024-02-08 00:28:23,179458592505068422000000000,108678623993818130378164944,108678623993818130378164944
19186359,2024-02-08 17:17:35,179458636809884752000000000,108728896563379092625867988,108728896563379092625867988
19191359,2024-02-09 10:07:11,192566574002560942000000000,120400026784817955437435250,120040099712011455437435250
19196359,2024-02-10 02:54:59,209737108581560942000000000,140516599131455969102011258,140516599131455969102011258
19201359,2024-02-10 19:47:47,209737108581560942000000000,140556799131455969102011258,140556799131455969102011258
19206359,2024-02-11 12:40:11,209737108581560942000000000,140709184788582086003974575,140709184788582086003974575
19211359,2024-02-12 05:29:59,209864231084560942000000000,140843346112310391720785867,140843346112310391720785867
19216359,2024-02-12 22:17:47,210063836827148442000000000,140037139541526144005394219,140037139541526144005394219
19221359,2024-02-13 15:08:47,212541783229361982000000000,140206550384288863388443085,140206550384288863388443085
19226359,2024-02-14 07:58:47,225064149395657982000000000,140802482818050634930449374,140802482818050634930449374
19231359,2024-02-15 00:51:11,225064149395657982000000000,140848522588217276940291778,140848522588217276940291778
19236359,2024-02-15 17:38:47,225768088276557982000000000,141525392537981960582949426,141525392537981960582949426
19241359,2024-02-16 10:31:35,231162321416557982000000000,142084423728868264946370703,142084423728868264946370703
19246359,2024-02-17 03:20:47,233967217239257982000000000,143213400188790736590968345,143213400188790736590968345
19251359,2024-02-17 20:13:11,237538795914357982000000000,145090865728229292944857684,145090865728229292944857684
19256359,2024-02-18 13:07:47,241396120293557982000000000,145342862202100675205579460,145342862202100675205579460
19261359,2024-02-19 06:03:11,244366969259268382000000000,146037433207893773680139650,146037433207893773680139650
19266359,2024-02-19 22:52:35,283561100083380122000000000,168847583514833536790937323,168847583514833536790937323
19271359,2024-02-20 15:42:11,325291981754817552000000000,166103882348851613256495021,166103882348851613256495021
19276359,2024-02-21 08:34:23,344189109088142052000000000,169160411731757146387863727,169160411731757146387863727
19281359,2024-02-22 01:25:23,379142829252215842000000000,177291319329417277741440382,177291319329417277741440382
19286359,2024-02-22 18:15:23,413585437598955542000000000,181976563558751252059438311,181879402240417918726104978
19291359,2024-02-23 11:03:35,418971844138921352000000000,183846391296100460113925775,183750936087767126780592442
19296359,2024-02-24 03:49:23,424216222281604352000000000,184301371965960990920415369,184301371965960990920415369
19301359,2024-02-24 20:36:23,427662497009604352000000000,184458912796470462233021908,184458912796470462233021908
19306359,2024-02-25 13:22:59,436952451731104352000000000,187461323408357726767058944,187461323408357726767058944
19311359,2024-02-26 06:11:11,439649507425104352000000000,185710171796190210791683014,185710171796190210791683014
19316359,2024-02-26 22:59:23,484142441393209971000000000,218356626080655990798705764,218356626080655990798705764
19321359,2024-02-27 15:45:35,497546101173423641000000000,225049671281200924454942327,225049671281200924454942327
19326359,2024-02-28 08:35:59,510709766558423641000000000,227159709955061866221064998,227159709955061866221064998
19331359,2024-02-29 01:22:35,533469875116099951000000000,227107696912329859510869602,227107696912329859510869602
19336359,2024-02-29 18:10:23,584179668320064991000000000,228997400820940263487463208,228997400820940263487463208
19341359,2024-03-01 10:56:23,610866335075064991000000000,229612105189773555285052424,229612105189773555285052424
19346359,2024-03-02 03:42:23,632091258286064991000000000,223696288722117188783994205,223696288722117188783994205
19351359,2024-03-02 20:28:23,672853924509407581000000000,223477328725562413185833123,223477328725562413185833123
19356359,2024-03-03 13:14:23,702070004842541051000000000,223487657193882326997368857,223487657193882326997368857
19361359,2024-03-04 06:00:11,761870763592641751000000000,225779426456458266512633763,225779426456458266512633763
19366359,2024-03-04 22:44:11,781356656805260351000000000,227194068210679541445673711,227194068210679541445673711
19371359,2024-03-05 15:29:23,808379592926160351000000000,245862689516974449901465702,245862689516974449901465702
19376359,2024-03-06 08:14:23,821244847054556711000000000,258058909325554026911556554,258058909325554026911556554
19381359,2024-03-07 00:59:35,828781206807556711000000000,261974784899687246264398778,261974784899687246264398778
19386359,2024-03-07 17:44:47,834350987450556711000000000,266611728719077252683118773,266482601410743919349785440
19391359,2024-03-08 10:31:47,840634086336556711000000000,268529849285683515761466912,268529849285683515761466912
19396359,2024-03-09 03:30:47,843560682344556711000000000,271615571471168826728035215,271615571471168826728035215
19401359,2024-03-09 20:15:59,851033623468556711000000000,275590254082009785910522232,275590254082009785910522232
19406359,2024-03-10 14:03:11,862960286102556711000000000,280452779891060805968971810,280452779891060805968971810
19411359,2024-03-11 06:48:23,882178990719556711000000000,286251331849762277707697957,286251331849762277707697957
19416359,2024-03-11 23:36:47,902783110314692611000000000,294354382252887758602186710,294354382252887758602186710
19421359,2024-03-12 16:22:59,952062053962692611000000000,300471643757797256812226146,300471643757797256812226146
19426359,2024-03-13 09:09:47,981484276924667581000000000,308822123790345109846290670,308822123790345109846290670
19431359,2024-03-14 02:05:35,1018295966290200581000000000,316303315826736412202583849,316303315826736412202583849
19436359,2024-03-14 19:02:11,1056183890772850981000000000,322235832013207318661614604,322235832013207318661614604
19441359,2024-03-15 11:52:23,1071916563668850981000000000,325619749134801434923121647,325617416256972692031699892
19446359,2024-03-16 04:45:23,1086401126476850981000000000,330259395219691546633747405,330150891582805760236982351
19451359,2024-03-16 21:39:11,1098934932943850981000000000,335598802723535137459935196,335503105096858195020336374
19456359,2024-03-17 14:30:35,1110400923939850981000000000,339992534995796337072077637,339909494472232786915724510
19461359,2024-03-18 07:23:23,1119891024906850981000000000,344557344192207577414245249,344486960771757419541137817
19466359,2024-03-19 00:16:23,1154635204157950981000000000,346823933961904558709352391,346766455823060212576024883
19471359,2024-03-19 17:06:35,1176612262799662081000000000,358146984420696634479251840,358101617392282357824794723
19476359,2024-03-20 09:58:35,1187101230431662081000000000,364839002956985915079184159,364805747039001707903597432
19481359,2024-03-21 02:49:11,1204136118120125781000000000,372929307941962924547681287,372908510584298174090112871
19486359,2024-03-21 19:40:35,1225474373546460630000000000,375655852011153424325834247,375647662120903582260204680
19491359,2024-03-22 12:29:11,1260281429206060630000000000,399046429345199003490770949,398964718225745105180625388
19496359,2024-03-23 05:18:11,1276764390547060630000000000,401178028501991649033317997,401104502546266365644180138
19501359,2024-03-23 22:10:35,1287753066022060630000000000,403234378124659199881094237,403169985828030224987501454
19506359,2024-03-24 15:05:35,1303237004977060630000000000,415382797744483899062185760,415327995789906048088915306
19511359,2024-03-25 08:01:11,1312227735279060630000000000,415339886869310804904099370,415294745515700203301116977
19516359,2024-03-26 00:52:35,1326073113797060630000000000,415696845898731860548144179,415660627427469191090809668
19521359,2024-03-26 17:46:59,1343652173008060630000000000,414523284310272822495228523,414496515663229026058284879
19526359,2024-03-27 10:51:59,1351144119106060630000000000,417675288065594037491177474,417659866233504501223699443
19531359,2024-03-28 04:16:11,1380114731864062610000000000,418434675891598861785112366,418433903043521481835489322
19536359,2024-03-28 21:22:23,1399043686084662610000000000,419691636669338105832722470,419595935863182550277166915
19541359,2024-03-29 14:12:47,1469759668788290610000000000,430806658250584612830387347,430722361258317946163720681
19546359,2024-03-30 07:04:59,1525436030760320610000000000,467025469358890344481495051,466916585743879233370383941
19551359,2024-03-30 23:58:59,1534925500293700610000000000,471599286456883700897681031,471502582115105923119903254
19556359,2024-03-31 16:52:23,1537422906828700610000000000,472478581394226358296400070,472393965095170802740844515
19561359,2024-04-01 09:45:23,1543416711671700610000000000,474499368640133074823003574,474426749153288630378559130
19566359,2024-04-02 02:33:23,1571867368202700610000000000,483550561303020931128025308,483488798246998708905803086
19571359,2024-04-02 19:25:23,1790677759111170610000000000,482062937014696931437906226,482012942694608042549017338
19576359,2024-04-03 12:12:59,1936905723608262710000000000,475692350147618640267134880,475692350147618640267134880
19581359,2024-04-04 04:58:11,1979479547396584500000000000,480971437440239680049825326,480943110366539680049825327
19586359,2024-04-04 21:46:47,2002735577642105970000000000,471891955985895520615815957,471870888791379131726927069
19591359,2024-04-05 14:36:23,2012124816812859670000000000,472447293757017723874315417,472439829003055223874315418
19596359,2024-04-06 07:22:59,2029445687560859670000000000,475030877351033448077035270,474903312999985392521479715
19601359,2024-04-07 00:12:23,2039935271444777250000000000,476817317426365903447956111,476703244926924144188696852
19606359,2024-04-07 17:02:11,2065059398022777250000000000,477592713994368260570173062,477492243935480390199802692
19611359,2024-04-08 09:50:35,2138575782324477250000000000,428982179450975043241110614,428894924771324487685555059
19616359,2024-04-09 02:39:47,2235229534841977250000000000,439821969967935719120654240,439748207139891459861394981
19621359,2024-04-09 19:28:11,2279383101935977250000000000,443809842266783128045038321,443749128934554794711704988
19626359,2024-04-10 12:16:11,2325036071846977250000000000,437258114250005093890877918,437210561002540279076063104
19631359,2024-04-11 05:02:23,2339450883185036750000000000,442400524149996427664640710,442365412159135779516492562
19636359,2024-04-11 21:50:35,2362850216844616220000000000,446314929891507751646883466,446303760138222831011962832
19641359,2024-04-12 14:38:59,2390820850438616220000000000,446491480065467327030174218,446487017777094707982555171
19646359,2024-04-13 07:29:35,2390810860721242820000000000,446698128690079081629058966,446633271152789002263979602
19651359,2024-04-14 00:21:11,2362805917656242820000000000,409158198759288640054669914,409100525786925544816574677
19656359,2024-04-14 17:08:47,2359305917656242820000000000,384289622860312268081898945,384238573158741236335867200
19661359,2024-04-15 09:58:59,2358952535844242820000000000,383925098472967830189075589,383880952689256322252567653
19666359,2024-04-16 02:48:47,2358952596575763020000000000,381342390807051763066900587,381305177005906524971662493
19671359,2024-04-16 19:37:35,2358952596575763020000000000,373086702751939942837238819,373056252545120498392794375
19676359,2024-04-17 12:22:35,2364444726670149920000000000,370348552867214588187360026,370324276895879270727042566
19681359,2024-04-18 05:09:59,2365059033316149920000000000,368880411976531348568931393,368862731211281348568931394
19686359,2024-04-18 21:57:23,2364867163469149920000000000,367954815051268934609632356,367948042208638220323918071
19691359,2024-04-19 14:46:59,2364867163469149920000000000,366242590453179624606837959,366240007879348215876679229
19696359,2024-04-20 07:35:11,2364867163469149920000000000,365801920426855478839341820,365762360868762443125056105
19701359,2024-04-21 00:21:23,2363867163469149920000000000,366199320183358692779290868,366163677243857661033259122
19706359,2024-04-21 17:06:47,2362804802049149920000000000,363461998168980615165548916,363429929785312460403644154
19711359,2024-04-22 09:52:47,2362804859398412320000000000,362599282861251255708090336,362571113993037148565233193
19716359,2024-04-23 02:38:47,2372794749160568520000000000,351773547107894063148811986,351749260651996047275796113
19721359,2024-04-23 19:25:35,2372794749160568520000000000,345719279407386781290162054,345698960879494638433019197
19726359,2024-04-24 12:15:47,2372794749160568520000000000,344764920100866081965242779,344748860254325070060480874
19731359,2024-04-25 05:02:59,2369978504409400220000000000,339373186900193874970123042,339361112084796692430440503
19736359,2024-04-25 21:48:23,2368160027834400220000000000,334570346747084900315719270,334563842525509007458576413
19741359,2024-04-26 14:38:35,2356160027834400220000000000,332385303469334287034315117,332382139253432501320029403
19746359,2024-04-27 07:26:11,2352659027834400220000000000,330123028876951138741132484,330123028876951138741132484
19751359,2024-04-28 00:13:47,2352259034834400220000000000,333861494852447787134446195,333861494852447787134446195
19756359,2024-04-28 17:00:59,2351759034834400220000000000,334046851088185871543188314,334022375742962657257474029
19761359,2024-04-29 09:47:47,2346859064834400220000000000,333973560815211190792789867,333952222641309405078504154
19766359,2024-04-30 02:32:59,2342359064834400220000000000,330541402323830830630475201,330523093142929044916189488
19771359,2024-04-30 19:19:47,2335068008786325320000000000,328486025961007436416056696,328470840429136900701770982
19776359,2024-05-01 12:05:11,2314065713641325320000000000,326142043247860264754840137,326129886708989729040554423
19781359,2024-05-02 04:51:11,2311564524224325320000000000,323534790564610436536871332,323525717107900615108299904
19786359,2024-05-02 21:37:59,2302561620354925320000000000,323228961627177906582603564,323221461720911239915936898
19791359,2024-05-03 14:24:47,2297561077354925320000000000,326096070607548583801402058,326092695649728583801402059
19796359,2024-05-04 07:11:11,2296561077354925320000000000,326040206958077684937126754,325997993199948161127602945
19801359,2024-05-04 23:57:59,2292560769150925320000000000,326753451937156747557816123,326715345270554207875276441
19806359,2024-05-05 16:44:47,2292060769150925320000000000,327219496466602027811121811,327185532605365837334931335
19811359,2024-05-06 09:31:59,2291560881150925320000000000,328991044021419147011460759,328961258679388670820984569
19816359,2024-05-07 02:20:11,2291560881150925320000000000,335715813537974306051539647,335690260285908591765825362
19821359,2024-05-07 19:06:35,2293558874890925320000000000,339690893257143117257019429,339669429239684704558606731
19826359,2024-05-08 11:53:59,2293558874890925320000000000,343640447916183309191066553,343623180274850293318050681
19831359,2024-05-09 04:41:59,2293558874890925320000000000,346357867038701782047124383,346344813630413845539187876
19836359,2024-05-09 21:27:35,2294468142498025320000000000,348163022652386754174313673,348153839574818889252626161
19841359,2024-05-10 14:14:35,2301187471415025320000000000,352904389550655093335154836,352899341543103167588730122
19846359,2024-05-11 07:01:23,2301187471415025320000000000,357678817150381604178492316,357677814709165618923883153
19851359,2024-05-11 23:48:11,2301686967807025320000000000,361207784584792906050690157,361167919645721492443286474
19856359,2024-05-12 16:35:23,2305183457987025320000000000,366996671492938672224288597,366960905822411198318768813
19861359,2024-05-13 09:21:35,2308180439132025320000000000,371619604455516218347556866,371587938053532684143920981
19866359,2024-05-14 02:07:23,2308180439132025320000000000,374454487413557962043624997,374426884478646368068494113
19871359,2024-05-14 19:00:23,2311177408362025320000000000,379012712670574190691586240,378989781827758527992401634
19876359,2024-05-15 11:44:59,2315457948056025320000000000,387290259949954275266985161,387271249368322554902789961
19881359,2024-05-16 04:31:35,2317686500347225320000000000,392620794496154444320999379,392605918984538663132066977
19886359,2024-05-16 21:16:47,2336283661583225320000000000,415374145675375402712383923,415347671896815422553653765
19891359,2024-05-17 14:04:35,2377791533580025320000000000,474878344869825394945389751,474862076798321486215231021
19896359,2024-05-18 06:53:47,2424580103648277520000000000,565813658524713670092165633,565807945073327578822324364
19901359,2024-05-18 23:39:35,2440365368042777520000000000,580134019607962456638860861,580032965662454262194416418
19906359,2024-05-19 16:26:35,2447653491799777520000000000,585703354489971345328067266,585612375409121067550289489
19911359,2024-05-20 09:12:59,2459142059949937820000000000,595205121286527784981439675,595124173456202705616360311
19916359,2024-05-21 02:01:11,2510608969332937820000000000,661387616299662019118253307,661316699719862138165872356
19921359,2024-05-21 18:47:11,2550717128547506059000000000,703778250063968236375499834,703717059435764526058039518
19926359,2024-05-22 11:37:35,2551216418275506059000000000,723959502246507240362335412,723909171537350375282970334
19931359,2024-05-23 04:21:59,2600190179927506059000000000,783467671487199877389453198,783426848658975591675167485
19936359,2024-05-23 21:08:23,2659186292305711059000000000,843349317558767793071941129,843299112726023348627496685
19941359,2024-05-24 13:53:59,2738330871612308149000000000,947393646821905543823720745,947359228777927766045942968
19946359,2024-05-25 06:40:59,2757811157869308149000000000,968206539845662830620286051,968188619707062830620286051
19951359,2024-05-25 23:26:59,2768800063483308149000000000,985357343250755296441880749,985355636570888629775214083
19956359,2024-05-26 16:12:23,2784883811164210149000000000,1003400313672455123677767697,1003243654683027345899989919
19961359,2024-05-27 08:58:23,2797423269303010149000000000,1015344829751427885163841683,1015203957550766774052730572
19966359,2024-05-28 01:44:59,2850090296604010149000000000,1065657643409294653624591075,1065532842444044653624591075
19971359,2024-05-28 18:30:47,2893574440153389099000000000,1108447650305312349806512999,1108338707240490127584290777
19976359,2024-05-29 11:18:23,2917574884847389099000000000,1131769375546052171264134054,1131677072609929949041911832
19981359,2024-05-30 04:05:59,2941515450206389099000000000,1150310887156390536785073219,1150235366572290536785073219
19986359,2024-05-30 20:53:35,2974097831998939869000000000,1174467540662476246677454725,1174378147037097675248883297
19991359,2024-05-31 13:39:11,2990880653768468349000000000,1185423142985868562200495825,1185358149069832451089384714
19996359,2024-06-01 06:25:59,3007484594151098349000000000,1198997877391795711582919531,1198957715038364759201967151
20001359,2024-06-01 23:09:35,3018038632526098349000000000,1211649659822287772777347802,1211632817545042534682109707
20006359,2024-06-02 15:54:47,3028544379641098349000000000,1226569242065662259343428897,1226317039760246386327555882
20011359,2024-06-03 08:40:59,3060106295077773949000000000,1246561802768261328392737275,1246334324062134939503848387
20016359,2024-06-04 01:26:23,3087015575998673949000000000,1274432746228344990528111788,1274228803525035665131286392
20021359,2024-06-04 18:11:11,3110653422129673949000000000,1295700913644410415302779260,1295520830833865177207541165
20026359,2024-06-05 10:55:23,3136454152589873949000000000,1314050208149086144924082883,1313893769304673644924082884
20031359,2024-06-06 03:41:11,3166483989403873949000000000,1362005333965837618274567160,1361873402794083253195202081
20036359,2024-06-06 20:26:35,3221986616493873949000000000,1398665169000222099427529141,1398550791352041147046576760
20041359,2024-06-07 13:11:35,3271219814710694849000000000,1422633367990687495046303641,1422535493730620828379636975
20046359,2024-06-08 05:56:47,3323913673438024849000000000,1444067980144474442809746227,1443995777821474442809746227
20051359,2024-06-08 22:43:23,3346183144552024849000000000,1469481532012734647526061823,1469435574661110838002252300
20056359,2024-06-09 15:28:59,3361243817055024849000000000,1486229977113166599839327806,1486209691698609456982184949
20061359,2024-06-10 08:13:59,3394731308691724849000000000,1525580340029231571090270156,1525310440869445856804555870
